description,amount,type,payment_mode,category
Monthly salary received,47474.02,Income,Cash,Salary
Medicine purchase,43153.34,Expense,Online,Health
New shoes from mall,44663.25,Expense,Card,Shopping
Yoga class payment,11026.85,Expense,UPI,Fitness
Vegetables and fruits,13999.61,Expense,Online,Grocery
Shopping for birthday gift,23232.94,Expense,UPI,Shopping
Bank transfer salary,24054.87,Income,Card,Salary
Bus fare,30599.28,Expense,Bank Transfer,Travel
Movie tickets,31554.21,Expense,UPI,Entertainment
Freelance graphic design,12775.35,Income,UPI,Freelance
Yoga class payment,19530.95,Expense,UPI,Fitness
New shoes from mall,38235.58,Expense,Cash,Shopping
Monthly rent,37380.1,Expense,Online,Rent
Freelance writing payment,48161.7,Income,UPI,Freelance
Bought groceries at supermarket,19704.85,Expense,UPI,Grocery
Yoga class payment,13937.99,Expense,Bank Transfer,Fitness
Vegetables and fruits,42640.72,Expense,Card,Grocery
Monthly gym subscription,36715.46,Expense,Card,Fitness
Dinner at restaurant,48325.21,Expense,Bank Transfer,Food
Yoga class payment,34199.25,Expense,Online,Fitness
Flight ticket booking,5100.89,Expense,UPI,Travel
Lunch at cafeteria,32435.18,Expense,Card,Food
Bought groceries at supermarket,25883.88,Expense,Card,Grocery
Hotel reservation,4053.07,Expense,Online,Travel
Hotel reservation,42093.38,Expense,Bank Transfer,Travel
Dinner at restaurant,23682.12,Expense,Card,Food
New shoes from mall,42798.12,Expense,Cash,Shopping
Netflix subscription,14651.67,Expense,Cash,Entertainment
Electricity bill payment,17748.43,Expense,UPI,Utilities
Petrol for bike,32876.15,Expense,Cash,Transport
Paid house rent,14274.93,Expense,UPI,Rent
Paid house rent,40982.67,Expense,Bank Transfer,Rent
Lab test fees,41312.89,Expense,Online,Health
Train ticket,23795.85,Expense,Bank Transfer,Transport
Freelance writing payment,4058.74,Income,UPI,Freelance
Doctor consultation,33621.8,Expense,Online,Health
Bought textbooks,27551.85,Expense,Online,Education
Bought groceries at supermarket,16086.6,Expense,Card,Grocery
Online course subscription,23113.44,Expense,Bank Transfer,Education
Online course subscription,1838.72,Expense,Bank Transfer,Education
Freelance web development,27261.97,Income,Online,Freelance
Electricity bill payment,29210.05,Expense,Cash,Utilities
Apartment maintenance fee,41434.12,Expense,Cash,Rent
Salary credited,3887.69,Income,Bank Transfer,Salary
Dinner at restaurant,9965.1,Expense,Online,Food
Netflix subscription,30337.93,Expense,Card,Entertainment
Water bill,41475.61,Expense,Cash,Utilities
New shoes from mall,39523.43,Expense,Cash,Shopping
Monthly grocery shopping,13191.03,Expense,Bank Transfer,Grocery
Online course subscription,42045.66,Expense,Bank Transfer,Education
Apartment maintenance fee,33558.96,Expense,Cash,Rent
Bought textbooks,37875.26,Expense,Card,Education
Hotel reservation,24722.46,Expense,Card,Travel
Medicine purchase,19179.69,Expense,Online,Health
Lunch at cafeteria,47526.35,Expense,Card,Food
Electricity bill payment,14995.14,Expense,Cash,Utilities
Online course subscription,14334.97,Expense,Online,Education
Water bill,43753.52,Expense,Card,Utilities
Electricity bill payment,47821.69,Expense,Card,Utilities
Bought groceries at supermarket,36664.66,Expense,Online,Grocery
Bank transfer salary,9909.85,Income,Bank Transfer,Salary
Dinner at restaurant,14226.45,Expense,Bank Transfer,Food
Ordered food online,42265.22,Expense,Bank Transfer,Food
Monthly gym subscription,4793.87,Expense,Bank Transfer,Fitness
College fee,45825.9,Expense,Online,Education
Bought protein powder,29657.7,Expense,Bank Transfer,Fitness
Hotel reservation,24037.46,Expense,UPI,Travel
Bought groceries at supermarket,10359.78,Expense,Card,Grocery
Monthly gym subscription,16923.87,Expense,Online,Fitness
Monthly gym subscription,40910.7,Expense,Cash,Fitness
Water bill,19870.2,Expense,Cash,Utilities
Bought protein powder,25684.97,Expense,Card,Fitness
Bought groceries at supermarket,124.92,Expense,Cash,Grocery
Shopping for birthday gift,772.78,Expense,Bank Transfer,Shopping
Flight ticket booking,37737.41,Expense,Card,Travel
Netflix subscription,3431.8,Expense,Card,Entertainment
Water bill,8738.91,Expense,UPI,Utilities
Yoga class payment,34878.77,Expense,UPI,Fitness
Monthly rent,47871.36,Expense,Card,Rent
Online course subscription,9910.43,Expense,Card,Education
Bought protein powder,25822.11,Expense,UPI,Fitness
Lab test fees,9290.99,Expense,Cash,Health
Lab test fees,48639.02,Expense,Cash,Health
Medicine purchase,29739.74,Expense,UPI,Health
Movie tickets,27186.77,Expense,Bank Transfer,Entertainment
Salary credited,41671.3,Income,Bank Transfer,Salary
Bank transfer salary,29619.79,Income,Bank Transfer,Salary
Shopping for birthday gift,48774.21,Expense,Card,Shopping
Medicine purchase,10434.01,Expense,UPI,Health
Bought groceries at supermarket,8007.93,Expense,Card,Grocery
Bought groceries at supermarket,12274.34,Expense,Online,Grocery
Train ticket,48653.73,Expense,Online,Transport
Movie tickets,13704.7,Expense,Online,Entertainment
Cab fare,5579.6,Expense,Online,Transport
Online course subscription,12516.08,Expense,Bank Transfer,Education
Netflix subscription,18284.37,Expense,UPI,Entertainment
Electricity bill payment,40944.32,Expense,UPI,Utilities
Internet subscription,23370.57,Expense,Bank Transfer,Utilities
Freelance writing payment,4942.24,Income,Online,Freelance
Water bill,16898.31,Expense,Bank Transfer,Utilities
College fee,34295.98,Expense,Cash,Education
Bought clothes online,2154.57,Expense,Online,Shopping
Salary credited,23530.68,Income,UPI,Salary
Concert ticket,42555.73,Expense,Bank Transfer,Entertainment
Flight ticket booking,41316.27,Expense,Card,Travel
Apartment maintenance fee,22846.16,Expense,Bank Transfer,Rent
Paid house rent,37248.7,Expense,UPI,Rent
Online course subscription,40253.06,Expense,Online,Education
Freelance web development,43723.4,Income,Online,Freelance
Online course subscription,27359.05,Expense,Online,Education
New shoes from mall,48652.84,Expense,Online,Shopping
Water bill,16736.13,Expense,Card,Utilities
Internet subscription,2244.48,Expense,UPI,Utilities
Internet subscription,41244.39,Expense,Cash,Utilities
Monthly salary received,22355.01,Income,Bank Transfer,Salary
Monthly gym subscription,30545.76,Expense,UPI,Fitness
Monthly gym subscription,36881.29,Expense,Online,Fitness
Monthly grocery shopping,36443.82,Expense,Online,Grocery
Flight ticket booking,12208.11,Expense,Bank Transfer,Travel
Monthly salary received,13621.56,Income,Cash,Salary
Bank transfer salary,29120.16,Income,Card,Salary
Hotel reservation,43570.37,Expense,Card,Travel
Vegetables and fruits,3765.12,Expense,UPI,Grocery
Water bill,27240.41,Expense,Bank Transfer,Utilities
Hotel reservation,11579.7,Expense,Online,Travel
Freelance writing payment,14360.83,Income,Bank Transfer,Freelance
Ordered food online,5324.06,Expense,UPI,Food
Bought textbooks,38603.15,Expense,Online,Education
Monthly salary received,29428.78,Income,Bank Transfer,Salary
Train ticket,13340.21,Expense,Cash,Transport
Bought protein powder,33357.71,Expense,UPI,Fitness
Petrol for bike,39247.42,Expense,Bank Transfer,Transport
Monthly grocery shopping,48486.72,Expense,Cash,Grocery
Freelance graphic design,3887.2,Income,Online,Freelance
Freelance writing payment,10648.52,Income,Online,Freelance
Dinner at restaurant,20333.45,Expense,Bank Transfer,Food
Flight ticket booking,940.95,Expense,Bank Transfer,Travel
Water bill,44874.07,Expense,UPI,Utilities
Bought protein powder,3257.62,Expense,Bank Transfer,Fitness
Monthly rent,44051.43,Expense,Cash,Rent
Internet subscription,7051.78,Expense,Online,Utilities
Doctor consultation,40610.84,Expense,Bank Transfer,Health
Vegetables and fruits,4391.8,Expense,Online,Grocery
Medicine purchase,12766.8,Expense,Online,Health
Movie tickets,14817.66,Expense,Online,Entertainment
Internet subscription,38052.13,Expense,Card,Utilities
Water bill,16570.35,Expense,Online,Utilities
Ordered food online,46859.14,Expense,Card,Food
Petrol for bike,37604.54,Expense,Bank Transfer,Transport
Paid house rent,11706.63,Expense,Bank Transfer,Rent
Vegetables and fruits,607.44,Expense,Card,Grocery
Freelance graphic design,3823.83,Income,Bank Transfer,Freelance
Monthly gym subscription,48290.96,Expense,Bank Transfer,Fitness
Cab fare,45937.29,Expense,Online,Transport
Shopping for birthday gift,42564.78,Expense,Bank Transfer,Shopping
Hotel reservation,11962.3,Expense,Bank Transfer,Travel
Monthly salary received,11023.56,Income,Bank Transfer,Salary
Bought protein powder,11916.38,Expense,UPI,Fitness
Online course subscription,34060.47,Expense,Bank Transfer,Education
Bus fare,30684.56,Expense,Online,Travel
Water bill,5584.38,Expense,Online,Utilities
Netflix subscription,44323.2,Expense,Bank Transfer,Entertainment
Dinner at restaurant,24369.69,Expense,UPI,Food
New shoes from mall,34886.87,Expense,Cash,Shopping
Yoga class payment,12047.62,Expense,Bank Transfer,Fitness
Petrol for bike,778.11,Expense,UPI,Transport
Online course subscription,17876.82,Expense,Bank Transfer,Education
Vegetables and fruits,36760.76,Expense,Bank Transfer,Grocery
Dinner at restaurant,28260.38,Expense,Bank Transfer,Food
Electricity bill payment,19587.87,Expense,UPI,Utilities
Bought clothes online,30812.41,Expense,UPI,Shopping
Bought clothes online,19790.84,Expense,Card,Shopping
Yoga class payment,19561.78,Expense,Card,Fitness
Freelance graphic design,36818.7,Income,Online,Freelance
Dinner at restaurant,2456.74,Expense,Card,Food
Petrol for bike,18244.0,Expense,Card,Transport
Salary credited,26200.69,Income,Cash,Salary
Concert ticket,18799.61,Expense,Cash,Entertainment
Internet subscription,18231.74,Expense,Card,Utilities
Bus fare,24273.08,Expense,Cash,Travel
Bank transfer salary,40377.97,Income,Cash,Salary
Doctor consultation,5454.33,Expense,Bank Transfer,Health
Freelance writing payment,13988.54,Income,Cash,Freelance
Train ticket,2473.01,Expense,Online,Transport
Ordered food online,2018.14,Expense,Bank Transfer,Food
Flight ticket booking,2902.57,Expense,Online,Travel
Cab fare,46030.34,Expense,Bank Transfer,Transport
Monthly grocery shopping,30532.26,Expense,Card,Grocery
New shoes from mall,6704.07,Expense,UPI,Shopping
Train ticket,3198.68,Expense,Bank Transfer,Transport
Movie tickets,48954.44,Expense,Online,Entertainment
Medicine purchase,36304.02,Expense,Cash,Health
Apartment maintenance fee,48625.22,Expense,Card,Rent
Dinner at restaurant,22614.21,Expense,Cash,Food
Vegetables and fruits,20334.72,Expense,Cash,Grocery
Online course subscription,19480.76,Expense,Bank Transfer,Education
Salary credited,47752.23,Income,Cash,Salary
Monthly grocery shopping,11360.86,Expense,Online,Grocery
Vegetables and fruits,39151.98,Expense,Card,Grocery
Monthly grocery shopping,33283.01,Expense,Cash,Grocery
Flight ticket booking,4337.53,Expense,Online,Travel
Lunch at cafeteria,48747.02,Expense,Online,Food
Internet subscription,38978.79,Expense,Bank Transfer,Utilities
Water bill,19023.64,Expense,Online,Utilities
Internet subscription,13210.92,Expense,UPI,Utilities
Freelance writing payment,13657.49,Income,Bank Transfer,Freelance
Concert ticket,24801.87,Expense,Online,Entertainment
Shopping for birthday gift,4786.68,Expense,Cash,Shopping
Monthly gym subscription,42144.33,Expense,Bank Transfer,Fitness
Netflix subscription,21272.94,Expense,Cash,Entertainment
Lunch at cafeteria,13221.15,Expense,Bank Transfer,Food
Apartment maintenance fee,33680.28,Expense,Online,Rent
Movie tickets,1167.89,Expense,Bank Transfer,Entertainment
Electricity bill payment,121.84,Expense,Online,Utilities
Water bill,19105.78,Expense,UPI,Utilities
Hotel reservation,4496.21,Expense,Cash,Travel
College fee,17026.81,Expense,UPI,Education
Bought protein powder,46796.62,Expense,Bank Transfer,Fitness
Petrol for bike,43745.38,Expense,Bank Transfer,Transport
Bus fare,35337.47,Expense,UPI,Travel
Movie tickets,49271.2,Expense,Cash,Entertainment
Paid house rent,42757.38,Expense,Bank Transfer,Rent
Internet subscription,9794.66,Expense,Bank Transfer,Utilities
Cab fare,35005.97,Expense,Online,Transport
Vegetables and fruits,49643.31,Expense,Card,Grocery
Shopping for birthday gift,34695.51,Expense,Cash,Shopping
Shopping for birthday gift,1159.73,Expense,UPI,Shopping
Vegetables and fruits,10687.32,Expense,UPI,Grocery
Petrol for bike,41620.86,Expense,UPI,Transport
Paid house rent,37031.27,Expense,UPI,Rent
Flight ticket booking,12075.65,Expense,Card,Travel
Monthly gym subscription,49375.57,Expense,Card,Fitness
Netflix subscription,4283.54,Expense,UPI,Entertainment
Monthly rent,31757.74,Expense,Online,Rent
Doctor consultation,7201.35,Expense,Bank Transfer,Health
Petrol for bike,20054.7,Expense,UPI,Transport
Movie tickets,40602.4,Expense,UPI,Entertainment
Freelance web development,3076.25,Income,Online,Freelance
Electricity bill payment,11575.93,Expense,Online,Utilities
Medicine purchase,18107.52,Expense,UPI,Health
Apartment maintenance fee,30194.13,Expense,Bank Transfer,Rent
Hotel reservation,35980.59,Expense,UPI,Travel
College fee,17286.6,Expense,Online,Education
Bought clothes online,5242.74,Expense,Bank Transfer,Shopping
Freelance writing payment,24580.9,Income,Cash,Freelance
New shoes from mall,46643.9,Expense,Bank Transfer,Shopping
Medicine purchase,39737.46,Expense,Cash,Health
Monthly gym subscription,10117.16,Expense,Bank Transfer,Fitness
Water bill,7239.08,Expense,Online,Utilities
Monthly rent,16815.7,Expense,Online,Rent
Monthly rent,34114.65,Expense,Cash,Rent
Ordered food online,37876.06,Expense,Online,Food
Dinner at restaurant,18637.4,Expense,Card,Food
Yoga class payment,45553.54,Expense,UPI,Fitness
Cab fare,31791.8,Expense,UPI,Transport
Salary credited,42090.55,Income,UPI,Salary
Salary credited,48896.64,Income,Online,Salary
Monthly grocery shopping,19701.06,Expense,Card,Grocery
Bought groceries at supermarket,34259.48,Expense,Card,Grocery
Monthly salary received,34676.59,Income,UPI,Salary
Lab test fees,40793.17,Expense,Online,Health
Monthly gym subscription,10935.1,Expense,Bank Transfer,Fitness
College fee,21711.23,Expense,Bank Transfer,Education
Freelance graphic design,31547.8,Income,Online,Freelance
Electricity bill payment,21792.25,Expense,Online,Utilities
Bank transfer salary,1570.09,Income,Cash,Salary
Petrol for bike,6376.18,Expense,Online,Transport
Internet subscription,42691.98,Expense,UPI,Utilities
Ordered food online,34016.01,Expense,Cash,Food
Flight ticket booking,11447.58,Expense,Online,Travel
Netflix subscription,47081.62,Expense,Card,Entertainment
Lab test fees,20518.26,Expense,Bank Transfer,Health
Dinner at restaurant,30179.06,Expense,Online,Food
Freelance graphic design,20102.43,Income,Card,Freelance
Concert ticket,41658.5,Expense,UPI,Entertainment
Internet subscription,41342.9,Expense,UPI,Utilities
Apartment maintenance fee,26767.01,Expense,Cash,Rent
Flight ticket booking,25241.11,Expense,Bank Transfer,Travel
Medicine purchase,21064.89,Expense,Bank Transfer,Health
Freelance web development,46738.4,Income,Bank Transfer,Freelance
Yoga class payment,17627.74,Expense,Online,Fitness
Vegetables and fruits,21670.68,Expense,Card,Grocery
Paid house rent,41345.57,Expense,UPI,Rent
Netflix subscription,24921.51,Expense,Bank Transfer,Entertainment
Train ticket,3415.86,Expense,UPI,Transport
Lab test fees,560.78,Expense,Bank Transfer,Health
Freelance graphic design,8526.48,Income,Bank Transfer,Freelance
Medicine purchase,33524.51,Expense,Bank Transfer,Health
Bought groceries at supermarket,6075.63,Expense,UPI,Grocery
Internet subscription,28639.66,Expense,UPI,Utilities
Freelance web development,34752.01,Income,Cash,Freelance
Apartment maintenance fee,34302.01,Expense,Cash,Rent
Freelance web development,45364.16,Income,UPI,Freelance
Cab fare,21808.33,Expense,Online,Transport
College fee,37295.36,Expense,Online,Education
Freelance writing payment,26803.88,Income,UPI,Freelance
Dinner at restaurant,7175.48,Expense,Online,Food
Hotel reservation,41803.07,Expense,Online,Travel
Movie tickets,29894.4,Expense,Cash,Entertainment
Freelance writing payment,19600.91,Income,Bank Transfer,Freelance
College fee,14798.46,Expense,Online,Education
Freelance writing payment,47158.75,Income,Cash,Freelance
Monthly salary received,21426.76,Income,UPI,Salary
Netflix subscription,2904.33,Expense,Cash,Entertainment
Freelance web development,10685.71,Income,Card,Freelance
Hotel reservation,8780.91,Expense,Card,Travel
Bought textbooks,42598.89,Expense,UPI,Education
Apartment maintenance fee,39288.3,Expense,UPI,Rent
Ordered food online,36217.74,Expense,Online,Food
College fee,15487.69,Expense,Online,Education
Doctor consultation,28789.61,Expense,UPI,Health
Bought groceries at supermarket,1914.15,Expense,Bank Transfer,Grocery
Concert ticket,31092.68,Expense,Cash,Entertainment
Movie tickets,35833.42,Expense,Bank Transfer,Entertainment
Monthly rent,22458.38,Expense,Online,Rent
Cab fare,46287.34,Expense,UPI,Transport
Netflix subscription,21189.88,Expense,Bank Transfer,Entertainment
Flight ticket booking,47127.07,Expense,Online,Travel
Monthly salary received,48865.83,Income,UPI,Salary
Monthly salary received,27625.09,Income,Bank Transfer,Salary
Freelance graphic design,42290.51,Income,Card,Freelance
Online course subscription,20631.09,Expense,Card,Education
Lab test fees,20476.14,Expense,Card,Health
Monthly gym subscription,2818.59,Expense,Card,Fitness
Monthly rent,21045.62,Expense,UPI,Rent
Internet subscription,38034.84,Expense,Online,Utilities
Lab test fees,46733.84,Expense,Cash,Health
Internet subscription,21771.28,Expense,Card,Utilities
Salary credited,34636.75,Income,UPI,Salary
Monthly salary received,15939.69,Income,Card,Salary
Water bill,19979.48,Expense,Online,Utilities
Cab fare,16947.18,Expense,UPI,Transport
Online course subscription,9662.27,Expense,Online,Education
Water bill,4112.32,Expense,UPI,Utilities
Lunch at cafeteria,14658.58,Expense,Online,Food
Hotel reservation,37546.02,Expense,Cash,Travel
Petrol for bike,48618.05,Expense,Bank Transfer,Transport
Apartment maintenance fee,27105.1,Expense,Cash,Rent
Concert ticket,22824.59,Expense,Online,Entertainment
Lab test fees,44675.26,Expense,Bank Transfer,Health
Train ticket,26921.18,Expense,Bank Transfer,Transport
Train ticket,31376.81,Expense,UPI,Transport
Online course subscription,15491.1,Expense,Card,Education
Flight ticket booking,8548.35,Expense,UPI,Travel
Freelance writing payment,28669.78,Income,Online,Freelance
Bank transfer salary,38008.51,Income,Card,Salary
Doctor consultation,47027.39,Expense,Bank Transfer,Health
Bank transfer salary,30193.04,Income,Online,Salary
Paid house rent,29983.24,Expense,Online,Rent
Dinner at restaurant,6981.34,Expense,UPI,Food
Cab fare,5327.43,Expense,Cash,Transport
Salary credited,3336.23,Income,Bank Transfer,Salary
Petrol for bike,33860.14,Expense,Bank Transfer,Transport
Bank transfer salary,16605.02,Income,UPI,Salary
Netflix subscription,44344.67,Expense,UPI,Entertainment
New shoes from mall,10153.22,Expense,UPI,Shopping
Bought textbooks,33764.22,Expense,Cash,Education
Bank transfer salary,45100.3,Income,Card,Salary
Electricity bill payment,45124.3,Expense,UPI,Utilities
Shopping for birthday gift,37900.26,Expense,Online,Shopping
Dinner at restaurant,3934.55,Expense,UPI,Food
Medicine purchase,13771.5,Expense,Bank Transfer,Health
Petrol for bike,2142.12,Expense,UPI,Transport
Cab fare,38523.07,Expense,Online,Transport
Ordered food online,9162.72,Expense,UPI,Food
Lab test fees,41103.0,Expense,Cash,Health
College fee,3005.71,Expense,UPI,Education
Water bill,29018.7,Expense,Cash,Utilities
New shoes from mall,2582.24,Expense,Bank Transfer,Shopping
Monthly grocery shopping,41742.2,Expense,Cash,Grocery
Monthly grocery shopping,31950.27,Expense,Card,Grocery
Salary credited,24167.24,Income,Cash,Salary
Doctor consultation,34093.13,Expense,Bank Transfer,Health
Lab test fees,15100.05,Expense,UPI,Health
Monthly rent,35932.42,Expense,UPI,Rent
Flight ticket booking,42057.52,Expense,UPI,Travel
Online course subscription,21127.96,Expense,Cash,Education
Apartment maintenance fee,45022.15,Expense,Card,Rent
Bought clothes online,5664.71,Expense,Online,Shopping
Water bill,14390.48,Expense,Card,Utilities
Flight ticket booking,46602.32,Expense,Card,Travel
Freelance writing payment,13675.3,Income,Bank Transfer,Freelance
Netflix subscription,41060.69,Expense,Cash,Entertainment
Netflix subscription,32131.81,Expense,UPI,Entertainment
New shoes from mall,22163.09,Expense,UPI,Shopping
Medicine purchase,36247.84,Expense,UPI,Health
Concert ticket,47861.05,Expense,Card,Entertainment
Internet subscription,15463.37,Expense,Bank Transfer,Utilities
Online course subscription,28583.17,Expense,UPI,Education
Paid house rent,46260.21,Expense,Bank Transfer,Rent
Electricity bill payment,46921.92,Expense,Cash,Utilities
Dinner at restaurant,33353.85,Expense,Cash,Food
Bank transfer salary,648.72,Income,Card,Salary
Movie tickets,39327.22,Expense,Card,Entertainment
College fee,25151.48,Expense,Bank Transfer,Education
Cab fare,10884.32,Expense,Cash,Transport
Vegetables and fruits,18620.97,Expense,Cash,Grocery
Bank transfer salary,44062.49,Income,Bank Transfer,Salary
Dinner at restaurant,42450.32,Expense,Bank Transfer,Food
Online course subscription,1986.32,Expense,Cash,Education
Flight ticket booking,43130.11,Expense,Online,Travel
Flight ticket booking,10414.96,Expense,UPI,Travel
Monthly gym subscription,13058.71,Expense,Card,Fitness
Freelance graphic design,37414.4,Income,Card,Freelance
Bought textbooks,43341.82,Expense,UPI,Education
Monthly rent,25454.49,Expense,UPI,Rent
Doctor consultation,47874.31,Expense,Cash,Health
Lunch at cafeteria,16213.15,Expense,Card,Food
Monthly gym subscription,37083.77,Expense,Bank Transfer,Fitness
Internet subscription,32313.99,Expense,Cash,Utilities
Internet subscription,40744.31,Expense,Bank Transfer,Utilities
Train ticket,44739.87,Expense,Online,Transport
Movie tickets,11525.04,Expense,Online,Entertainment
Freelance graphic design,28436.64,Income,Card,Freelance
Hotel reservation,6020.31,Expense,Online,Travel
Lab test fees,44748.85,Expense,Online,Health
Bought protein powder,26959.16,Expense,Online,Fitness
Hotel reservation,48909.71,Expense,Cash,Travel
Concert ticket,24653.39,Expense,Online,Entertainment
Freelance graphic design,46588.12,Income,Bank Transfer,Freelance
Concert ticket,4599.94,Expense,Cash,Entertainment
Yoga class payment,21414.05,Expense,Cash,Fitness
Netflix subscription,23990.74,Expense,Card,Entertainment
Water bill,35920.85,Expense,Bank Transfer,Utilities
Vegetables and fruits,24040.55,Expense,Online,Grocery
Monthly grocery shopping,36557.06,Expense,Cash,Grocery
Water bill,18669.92,Expense,Cash,Utilities
Bus fare,39385.11,Expense,UPI,Travel
Movie tickets,7559.82,Expense,Bank Transfer,Entertainment
Shopping for birthday gift,48175.59,Expense,Card,Shopping
Bus fare,13638.79,Expense,UPI,Travel
Internet subscription,35273.71,Expense,Bank Transfer,Utilities
New shoes from mall,36110.48,Expense,UPI,Shopping
Hotel reservation,46534.99,Expense,Card,Travel
Paid house rent,33761.57,Expense,Bank Transfer,Rent
College fee,13283.39,Expense,Bank Transfer,Education
New shoes from mall,46237.47,Expense,Cash,Shopping
Freelance writing payment,6178.66,Income,Online,Freelance
College fee,30058.44,Expense,Bank Transfer,Education
Yoga class payment,14388.2,Expense,Cash,Fitness
College fee,12069.43,Expense,Bank Transfer,Education
Monthly grocery shopping,29627.97,Expense,UPI,Grocery
Flight ticket booking,49750.8,Expense,Cash,Travel
Bank transfer salary,11787.08,Income,Card,Salary
Paid house rent,28729.07,Expense,Card,Rent
Flight ticket booking,5807.74,Expense,Bank Transfer,Travel
Shopping for birthday gift,7631.7,Expense,UPI,Shopping
Hotel reservation,22947.93,Expense,UPI,Travel
Bank transfer salary,20150.02,Income,Online,Salary
Ordered food online,14276.36,Expense,UPI,Food
Medicine purchase,42898.52,Expense,UPI,Health
Paid house rent,20004.32,Expense,Cash,Rent
Concert ticket,15501.65,Expense,Online,Entertainment
Doctor consultation,19372.32,Expense,Bank Transfer,Health
Yoga class payment,38020.84,Expense,UPI,Fitness
Freelance graphic design,2541.89,Income,Card,Freelance
Flight ticket booking,15917.91,Expense,Card,Travel
Lab test fees,9533.4,Expense,Cash,Health
Monthly salary received,40121.78,Income,Cash,Salary
Freelance writing payment,9941.26,Income,UPI,Freelance
Petrol for bike,24537.91,Expense,UPI,Transport
Monthly gym subscription,43740.53,Expense,Cash,Fitness
Bought protein powder,35476.3,Expense,Cash,Fitness
Cab fare,12242.81,Expense,Bank Transfer,Transport
Bought clothes online,25490.16,Expense,Cash,Shopping
Shopping for birthday gift,39613.24,Expense,Cash,Shopping
Bank transfer salary,10564.59,Income,Cash,Salary
Vegetables and fruits,19379.16,Expense,Card,Grocery
Ordered food online,41395.42,Expense,Online,Food
Monthly grocery shopping,39706.14,Expense,Online,Grocery
Salary credited,25308.41,Income,UPI,Salary
Flight ticket booking,43174.46,Expense,Bank Transfer,Travel
Train ticket,42049.92,Expense,Cash,Transport
Petrol for bike,29684.17,Expense,Online,Transport
Bought clothes online,40836.96,Expense,Online,Shopping
Electricity bill payment,1816.42,Expense,Cash,Utilities
Monthly grocery shopping,30942.42,Expense,Online,Grocery
Bus fare,15543.0,Expense,Online,Travel
Bank transfer salary,36022.31,Income,Online,Salary
Concert ticket,22578.47,Expense,Bank Transfer,Entertainment
Concert ticket,37543.83,Expense,Card,Entertainment
Apartment maintenance fee,1224.84,Expense,Card,Rent
Freelance web development,43928.63,Income,Cash,Freelance
Water bill,27425.92,Expense,Online,Utilities
New shoes from mall,39585.56,Expense,Cash,Shopping
Vegetables and fruits,49647.11,Expense,Cash,Grocery
Bought groceries at supermarket,24439.8,Expense,UPI,Grocery
Doctor consultation,30354.63,Expense,UPI,Health
Monthly salary received,10808.41,Income,Online,Salary
Freelance graphic design,33109.41,Income,Bank Transfer,Freelance
Water bill,40058.06,Expense,Bank Transfer,Utilities
Dinner at restaurant,8951.84,Expense,Bank Transfer,Food
Flight ticket booking,24434.5,Expense,Cash,Travel
Monthly rent,13079.12,Expense,Online,Rent
Paid house rent,45208.56,Expense,Online,Rent
